nm,PVK2_5mM,PVK05mM,lactateD2_5mM,lactateD05mM,FeCl11mM,lactateD10mM,PVK10mM,PVK5.0mM,lactateD5mM,lactateD1mM,lactateD01mM,PVK1mM,PVK01mM
700.0557861,99.09914398,99.03523254,99.20435333,99.03027344,99.10862732,99.16627502,98.84135437,99.06895447,99.2624588,99.360466,99.24050903,98.78791809,99.06834412
699.0444946,99.03104401,98.94299316,99.23885345,99.05222321,99.07767487,99.12590027,98.79306793,99.04544067,99.23043823,99.26712036,99.35037231,98.89478302,99.12628174
698.0328369,99.07875824,99.07802582,99.22104645,98.96875,99.07242584,99.09031677,98.85917664,99.09674835,99.23004913,99.17848969,99.13908386,98.84763336,99.11170197
697.020874,98.98719025,99.09476471,99.21998596,99.01285553,99.12937927,99.06008911,98.82435608,99.01989746,99.30177307,99.23866272,99.18473816,98.76500702,99.11273193
696.0085449,98.99168396,99.00035858,99.30017853,98.96452332,99.16996765,99.02885437,98.70568848,99.02663422,99.19866943,99.17146301,99.13031769,98.80870056,99.09290314
694.9959717,99.00830078,98.95522308,99.22463226,98.96135712,99.09066772,99.02026367,98.72525024,98.89974976,99.10834503,99.21494293,99.10575867,98.75621033,98.90494537
693.9829712,99.12483978,98.96105194,99.2259903,99.04381561,99.08455658,98.98320007,98.85259247,98.97594452,99.24876404,99.32807922,99.24222565,98.85590363,99.07171631
692.9697266,99.08309174,99.00304413,99.23860931,99.01457214,99.16208649,99.18069458,98.80832672,98.96202087,99.35424042,99.29817963,99.26049805,98.74230957,99.02737427
691.9561157,99.01563263,99.03443146,99.17847443,98.96002197,99.09812164,99.12241364,98.83558655,99.02129364,99.29312134,99.4335022,99.30103302,98.9181366,99.16513824
690.9421387,98.90258789,99.00557709,99.17118835,98.93263245,99.11375427,99.17864227,98.80192566,98.95431519,99.23373413,99.16931152,99.17032623,98.79666138,98.98538208
689.9279175,99.03674316,98.95345306,99.12204742,98.98419952,99.06284332,98.96295166,98.74664307,98.80674744,99.24243927,99.25948334,99.17678833,98.85549927,99.03803253
689.0582886,99.02707672,98.94106293,99.20914459,99.07003021,99.07143402,99.10004425,98.66667175,98.99092865,99.22296143,99.15194702,99.29522705,98.76933289,99.05873871
688.043396,99.04932404,99.01795959,99.228302,99.07945251,99.15518951,99.07603455,98.70516968,98.88291168,99.25918579,99.30222321,99.30957794,98.90699005,99.17557526
687.0281982,99.05426025,98.98277283,99.15657043,98.96074677,99.24302673,99.05162048,98.73443604,98.95243835,99.27045441,99.32253265,99.20388031,98.77467346,99.06044769
686.0126953,98.9377594,99.0428009,99.2629776,99.02067566,99.08214569,99.17328644,98.66203308,98.91345215,99.3406601,99.2758255,99.14894104,98.77230072,99.10501099
684.9968872,98.93331146,98.95280457,99.13072968,99.06243134,99.20591736,99.12403107,98.71142578,98.85949707,99.16696167,99.30437469,99.24213409,98.85414124,99.03265381
683.9807129,99.07211304,99.0565033,99.2075119,99.07853699,99.14936066,99.12799072,98.72541809,98.98530579,99.26314545,99.23846436,99.25622559,98.88709259,99.06190491
682.9642334,98.96271515,99.00688171,99.21144867,99.0242691,99.01121521,99.04627228,98.66697693,98.83408356,99.18895721,99.27918243,99.17510986,98.8313446,98.97683716
681.9473877,98.98641968,98.98028564,99.21846008,98.98154449,99.16664886,99.04827881,98.64645386,98.89438629,99.23726654,99.33979797,99.28475952,98.79800415,99.09570313
680.9302979,99.01857758,99.00999451,99.25082397,99.07995605,99.16568756,99.15140533,98.66525269,98.89388275,99.29071808,99.2657547,99.17835236,98.78871155,99.0473175
680.0582275,98.896492,98.99799347,99.07129669,98.94317627,99.05050659,99.15139008,98.56972504,98.78002167,99.17503357,99.3578949,99.32349396,98.92568207,99.17594147
679.0404663,98.98468781,99.09309387,99.29826355,99.01266479,99.14910126,99.11175537,98.71323395,98.86717224,99.28266144,99.27462006,99.18036652,98.86930084,99.19643402
678.0223999,98.92140961,98.97795105,99.21068573,99.09785461,99.13248444,99.09429169,98.65288544,98.83743286,99.28553009,99.30980682,99.0877533,98.76816559,99.082901
677.0040894,99.09415436,99.11287689,99.24276733,99.14585876,99.31523132,99.12986755,98.6374588,98.75836945,99.28364563,99.23409271,99.14794159,98.81564331,99.03977203
675.9853516,98.93711853,99.07441711,99.20770264,99.11476135,99.16549683,99.12110138,98.57771301,98.8737793,99.22645569,99.33757782,99.2658844,98.81572723,99.09401703
674.9663696,98.89418793,99.09059143,99.16566467,99.01406097,99.14993286,99.1326828,98.51721954,98.62162781,99.20635223,99.31542206,99.17401123,98.71618652,98.98841095
673.9470825,98.92663574,99.00802612,99.20522308,98.96376038,99.1648407,99.11240387,98.47320557,98.72476959,99.28196716,99.37699127,99.29000092,98.87255096,99.08390045
672.9274292,98.92539215,99.01894379,99.12701416,99.06515503,99.13179016,98.99868774,98.53700256,98.69855499,99.17469025,99.24446106,99.24843597,98.74521637,98.94252777
672.0531616,98.93235779,98.98031616,99.20841217,99.00623322,99.1576767,99.10103607,98.49465179,98.62352753,99.25787354,99.32304382,99.32392883,98.8367157,99.05767822
671.032959,99.01441956,99.00655365,99.22093964,99.12294006,99.17900848,99.11947632,98.49536133,98.80151367,99.30601501,99.36120605,99.34909058,98.82991028,99.02923584
670.0123901,98.95020294,99.06879425,99.20184326,99.1084137,99.25743103,99.15101624,98.50234222,98.71448517,99.32208252,99.32025909,99.24323273,98.72187042,99.01196289
668.9915771,98.89267731,99.04533386,99.18819427,99.10137939,99.2545166,99.03608704,98.48452759,98.65138245,99.3307724,99.16955566,99.15000153,98.70023346,98.88425446
667.9703979,99.04730988,99.14482117,99.36743927,99.23527527,99.24450684,99.17459869,98.49555206,98.85906219,99.27629852,99.41940308,99.2654953,98.80688477,99.139534
666.9488525,98.91953278,99.1383667,99.26554871,99.08926392,99.25046539,99.06512451,98.47398376,98.7489624,99.25505829,99.28178406,99.28334045,98.86372375,99.09270477
665.927063,98.90473175,99.05836487,99.08647919,99.045578,99.18670654,99.15172577,98.35571289,98.68175507,99.22353363,99.22109985,99.2647171,98.68386078,98.96686554
665.0509644,99.01517487,99.16884613,99.28513336,99.13898468,99.33184052,99.18704987,98.40273285,98.78200531,99.20404816,99.30969238,99.23150635,98.68777466,98.93217468
664.0285645,98.81781769,99.01173401,99.10742188,99.04886627,99.13092041,98.98540497,98.23729706,98.63072205,99.21795654,99.2618103,99.28233337,98.81082916,98.92808533
663.0058594,98.85865784,99.07119751,99.17243958,99.08913422,99.22799683,99.03481293,98.30953217,98.67897797,99.19129944,99.32660675,99.22245789,98.86402893,98.98660278
661.9828491,98.77915192,99.01758575,99.14481354,99.02783203,99.11546326,99.02505493,98.28874207,98.56288147,99.14352417,99.24472046,99.2150116,98.81347656,99.03708649
660.9595337,98.85674286,99.01830292,99.17957306,99.09555817,99.12734222,99.054245,98.19894409,98.53435516,99.14434814,99.35511017,99.34710693,98.80143738,99.07521057
659.9359131,98.74672699,98.98548126,99.09320831,99.00292969,99.15171051,98.97135162,98.14822388,98.50767517,99.130867,99.42653656,99.31716919,98.87417603,99.10556793
659.0582275,98.78804779,99.07639313,99.17124939,99.06547546,99.24769592,99.03567505,98.24127197,98.56369781,99.23290253,99.40617371,99.28287506,98.85677338,99.11597443
658.0340576,98.7978363,99.08653259,99.14933777,99.11178589,99.1727066,99.02805328,98.15955353,98.50091553,99.12631226,99.39020538,99.32130432,98.780159,99.11048126
657.0095215,98.84767151,99.18536377,99.18628693,99.16083527,99.16805267,99.01320648,98.25233459,98.57537842,99.09218597,99.30265808,99.35279083,98.78104401,99.04548645
655.9846802,98.78023529,99.03370667,99.09017944,99.10555267,99.17563629,99.05072784,98.19060516,98.53857422,99.15434265,99.24944305,99.23209381,98.73477936,98.95831299
654.9595337,98.79039764,99.02210999,99.11299133,99.01386261,99.11405182,98.99494934,98.04522705,98.40907288,99.13388824,99.35227203,99.23110962,98.72242737,99.10540771
653.934082,98.76435089,99.0550766,99.10137939,99.07072449,99.18185425,98.97460938,98.05568695,98.49146271,99.17576599,99.16919708,99.20240021,98.62233734,98.98447418
653.0548706,98.79245758,99.06477356,99.24324036,99.1155014,99.25235748,99.06230164,98.14918518,98.48855591,99.24005127,99.28495026,99.30209351,98.72580719,99.05330658
652.0288086,98.83319092,99.06985474,99.1502533,99.18686676,99.18286896,99.01543427,98.06478882,98.521698,99.22036743,99.18720245,99.20110321,98.72771454,98.99986267
651.0025024,98.71289825,99.03180695,99.17017365,99.13941956,99.24066925,99.10696411,98.03944397,98.47805786,99.13805389,99.07484436,99.18347168,98.70027924,98.96837616
649.9758301,98.64957428,98.88909149,98.99829865,98.95638275,99.08171844,98.88506317,97.89606476,98.29242706,99.04216766,99.27249146,99.24265289,98.693573,99.07455444
648.9488525,98.72634125,98.960289,99.06937408,99.01878357,99.14953613,99.0175705,97.91101837,98.39833832,99.17444611,99.27220154,99.33361053,98.62015533,99.04383087
648.0683594,98.68682861,98.97729492,99.13571167,99.01887512,99.17705536,98.99047852,97.95894623,98.35796356,99.16917419,99.30381012,99.23904419,98.68127441,99.06835175
647.0408936,98.69425201,99.09277344,99.11233521,99.12847137,99.25735474,99.07174683,97.99169159,98.40852356,99.23203278,99.27165222,99.2727356,98.68115997,99.08798981
646.0130615,98.62891388,99.05003357,99.08783722,99.09529877,99.1299057,98.95372772,97.93804932,98.33364105,99.11878967,99.30162048,99.28536224,98.66013336,99.08892822
644.9849243,98.71475983,99.08742523,99.12266541,99.09038544,99.15261078,98.90515137,97.85281372,98.20449829,99.12333679,99.3015976,99.21473694,98.671875,99.02325439
643.9564819,98.61145782,99.04658508,99.06653595,99.03696442,99.1133194,98.83391571,97.7469101,98.2711792,99.01325989,99.30008698,99.23069,98.65399933,99.04514313
642.9277344,98.61386871,98.96498108,99.10791016,98.96339417,99.14919281,98.94304657,97.85462952,98.34176636,99.09557343,99.35945129,99.27133179,98.77140808,99.12059021
642.0457153,98.69405365,99.07543945,99.11155701,99.10430145,99.27017212,98.95398712,97.73804474,98.34407806,99.1032486,99.30192566,99.25644684,98.54667664,99.09344482
641.0164185,98.68977356,99.10460663,99.10501862,99.21727753,99.24516296,99.00061798,97.76034546,98.33047485,99.20453644,99.24276733,99.30454254,98.62582397,99.05492401
639.9868164,98.6436615,99.08355713,99.07931519,99.13598633,99.21884155,99.02293396,97.75576782,98.25392914,99.13075256,99.26104736,99.27251434,98.61634064,99.12836456
638.9569092,98.5353775,98.96417999,99.09516907,99.02772522,99.03258514,98.89220428,97.61070251,98.22554779,98.98875427,99.24584961,99.25939941,98.70065308,99.09300995
637.9266968,98.52097321,98.91030121,99.01525879,98.95843506,99.05032349,98.89560699,97.51003265,98.2178421,98.98898315,99.2773819,99.26882172,98.61614227,99.0459137
637.043457,98.57733154,99.0885849,99.06919861,99.13394165,99.24155426,98.98053741,97.69631958,98.19911957,99.13879395,99.23323059,99.22003174,98.64476013,99.09065247
636.0126343,98.6687088,99.07839203,99.11289978,99.09927368,99.20524597,98.91694641,97.61860657,98.20572662,99.11593628,99.36092377,99.27862549,98.72849274,99.13542175
634.9815674,98.55315399,98.98114014,99.03135681,99.07467651,99.19770813,98.82865906,97.59334564,98.11534119,99.05380249,99.17004395,99.16913605,98.57156372,99.03565216
633.9502563,98.52835846,98.94713593,99.0629425,99.03938293,99.15325928,98.79080963,97.5112381,98.13064575,98.94566345,99.19917297,99.15883636,98.54094696,99.04024506
633.065979,98.47266388,98.95838165,99.04173279,99.03522491,99.12704468,98.76621246,97.40458679,98.07239532,98.98548889,99.19087982,99.21994019,98.57339478,99.02047729
632.0340576,98.58528137,99.04431915,99.0683136,99.14034271,99.18598175,98.96748352,97.48184967,98.11566925,99.03268433,99.26042938,99.24617004,98.5247345,99.05069733
631.0018311,98.45141602,99.04367065,99.03810883,99.06034088,99.16321564,98.78283691,97.44911957,97.95326233,98.97169495,99.2930603,99.24589539,98.66030884,99.13781738
629.9692993,98.42775726,98.97840118,98.9199295,99.00706482,99.14849091,98.82431793,97.30141449,98.07207489,98.91311646,99.24533081,99.23210144,98.60237885,99.06623077
628.9365234,98.41835022,98.97977448,98.99328613,99.03662872,99.15969086,98.82563019,97.2467041,97.96514893,98.96783447,99.23239899,99.24952698,98.56022644,99.08407593
628.0509644,98.42292786,98.98293304,98.99207306,98.97212219,99.08055878,98.80416107,97.21447754,97.95402527,98.88153839,99.03892517,99.2071228,98.54045868,99.08943176
627.0176392,98.48908234,99.00224304,98.98303986,99.08003235,99.18963623,98.81378937,97.2593689,97.8938446,98.99687958,99.24671936,99.22927094,98.54103851,99.02775574
625.9839478,98.41636658,98.9588089,98.9475174,99.02075195,99.1008606,98.80458832,97.19765472,97.92724609,98.92402649,99.26056671,99.24447632,98.5877533,99.05900574
624.9500122,98.38196564,99.01230621,98.98970032,99.02064514,99.19374847,98.78910828,97.16708374,97.8596344,98.95165253,99.1459198,99.15467072,98.53362274,99.05196381
624.0635376,98.27503204,98.86486816,98.76712036,98.97029114,99.03535461,98.75893402,97.04857635,97.69212341,98.81933594,99.16092682,99.20683289,98.53475952,99.0765686
623.0289917,98.35923767,99.0240097,98.99376678,99.14762878,99.14884949,98.7975769,97.12989044,97.83796692,98.99396515,99.15396118,99.20219421,98.49130249,99.00869751
621.9942017,98.36805725,98.93434906,98.85321045,98.96195221,99.09883118,98.73554993,96.99810791,97.82104492,98.8727417,99.13899231,99.1410141,98.48313904,98.99533844
620.9591064,98.35220337,98.97509766,98.89500427,99.0437088,99.1342392,98.79263306,97.04637909,97.7649765,98.94780731,99.13410187,99.17584991,98.50918579,99.04669952
620.0716553,98.25502014,98.90288544,98.88417053,98.9848938,99.13864136,98.70484161,96.94905853,97.7522583,98.93378448,99.13863373,99.2541275,98.45593262,98.96372986
619.0360718,98.22849274,98.92090607,98.92048645,99.00865936,99.11729431,98.72593689,96.90244293,97.71146393,98.86437225,99.12417603,99.12142944,98.35386658,98.9492569
618.0001221,98.23729706,98.97946167,98.94069672,98.97947693,99.11273193,98.66047668,96.80967712,97.72131348,98.88609314,99.22644043,99.14935303,98.50424194,98.98517609
616.9639282,98.22724152,98.84447479,98.83945465,98.96510315,99.09651947,98.62815857,96.7208786,97.58002472,98.82949066,99.11952209,99.12140656,98.44108582,98.99119568
615.9273682,98.19314575,98.93836212,98.87290955,99.07162476,99.14676666,98.6861496,96.75937653,97.71221924,98.80315399,99.05375671,99.14208984,98.39138031,98.90620422
615.0386963,98.14138794,98.94915771,98.79529572,99.02407837,99.03097534,98.63733673,96.59401703,97.57796478,98.75675964,99.15535736,99.05246735,98.38405609,98.85925293
614.0016479,98.17345428,98.96212006,98.77958679,98.92128754,99.15090942,98.61573029,96.61642456,97.5700531,98.79943848,99.14806366,99.19818878,98.39572144,99.00984192
612.9643555,98.13635254,98.95550537,98.75125122,98.92642212,99.1552124,98.61483002,96.54759979,97.50272369,98.76963043,99.12246704,99.18744659,98.42041016,99.05413055
611.9266968,98.11199951,98.9438858,98.7437439,99.02561951,99.14564514,98.5739212,96.54380798,97.48987579,98.77799225,99.13295746,99.16726685,98.43596649,98.9863205
611.0371094,98.06552887,98.89290619,98.68100739,98.96871948,99.08145905,98.50391388,96.4797821,97.43798065,98.70141602,99.1570282,99.13774872,98.39601135,98.97102356
609.9989014,98.07447815,98.88008118,98.65687561,98.88398743,99.01332855,98.53278351,96.36455536,97.35129547,98.70657349,99.0335083,99.06629181,98.25284576,98.92190552
608.9604492,98.08852386,98.91254425,98.66320801,98.97801208,99.09392548,98.5273056,96.36504364,97.41086578,98.75035095,99.06200409,99.07617188,98.24950409,98.93945313
608.0701294,98.10416412,98.91884613,98.68909454,98.96996307,99.12497711,98.51914978,96.26657104,97.36713409,98.69664764,99.05462646,99.08640289,98.33970642,98.92823029
607.031189,98.04211426,98.87508392,98.58408356,98.95214081,99.08190155,98.47866821,96.25733185,97.2850647,98.63685608,99.06217194,99.09366608,98.29503632,98.86481476
605.9918823,98.00291443,98.83443451,98.53365326,98.87592316,99.04675293,98.41199493,96.122612,97.23815918,98.64245605,98.99827576,99.08799744,98.2432785,98.83985901
604.9523315,97.92934418,98.79882813,98.49950409,98.90138245,99.10353088,98.41960907,96.09581757,97.21824646,98.56216431,99.04244232,99.05741882,98.20083618,98.87665558
604.0610352,97.95990753,98.82640839,98.47328949,98.91743469,99.1163559,98.42715454,96.07234955,97.21585846,98.64092255,99.07341766,99.07843018,98.22332764,98.89977264
603.0209961,97.91013336,98.80026245,98.42938995,98.86254883,99.1262207,98.35311127,95.98719788,97.17972565,98.55925751,99.0018158,99.04200745,98.17185211,98.86236572
601.9805908,97.90014648,98.80641174,98.44072723,98.90996552,99.03025818,98.29371643,95.91572571,97.06336212,98.57260132,99.00554657,99.06145477,98.18367004,98.89063263
600.9399414,97.88265228,98.81031036,98.3718338,98.85682678,99.09236145,98.28491211,95.85456085,97.06672668,98.48461151,99.03018188,99.1063385,98.23247528,98.88711548
600.0477295,97.84397888,98.8513031,98.34563446,98.9246521,99.11433411,98.29160309,95.83515167,97.06282806,98.58090973,99.00373077,99.09832001,98.19931793,98.96233368
599.0065308,97.7722168,98.77650452,98.26422119,98.85177612,99.06726837,98.20515442,95.66712952,96.96964264,98.50196838,99.00457764,99.07472992,98.15122223,98.85385895
597.9650879,97.68598938,98.7935257,98.20832062,98.82762146,99.03497314,98.19618988,95.64305878,96.9146347,98.47462463,98.96665192,99.05646515,98.15198517,98.83372498
597.0722046,97.75262451,98.75639343,98.24517822,98.83992767,99.11480713,98.19018555,95.61837769,96.9067688,98.56494904,98.89526367,98.99960327,98.10211182,98.84187317
596.0302124,97.66729736,98.71006012,98.13837433,98.83364105,98.95309448,98.05846405,95.41545105,96.81624603,98.38419342,98.87610626,98.95881653,98.03263092,98.84241486
594.987915,97.60704803,98.77303314,98.11385345,98.84963989,98.96720886,98.07833099,95.41265869,96.77196503,98.46395874,98.92867279,98.97644806,98.0925293,98.82613373
593.9453735,97.65645599,98.71873474,98.08602142,98.8965683,99.04551697,98.06089783,95.37812042,96.73609161,98.40558624,98.91200256,98.97405243,98.01609802,98.76650238
593.0515747,97.57024384,98.6978302,98.0549469,98.8143692,99.01966858,97.99288177,95.22982788,96.64070129,98.35842896,98.92354584,99.03999329,98.04090118,98.82663727
592.0084839,97.48725128,98.70635986,98.02616119,98.75675964,99.0177002,97.93451691,95.17630768,96.56240082,98.29464722,98.79037476,98.93475342,97.9655304,98.69239807
590.9651489,97.54449463,98.68500519,98.04264069,98.82011414,99.03054047,97.93307495,95.13011932,96.58384705,98.31768036,98.8272171,98.9644165,97.96823883,98.71404266
590.0706177,97.47182465,98.68974304,97.97409821,98.73639679,99.0226059,97.85617828,95.04135132,96.48886108,98.27088928,98.81315613,99.00662231,97.95833588,98.79637146
589.0267334,97.43623352,98.7008667,97.98658752,98.81762695,99.05841064,97.91405487,94.95598602,96.47151947,98.29217529,98.79998016,98.94851685,97.91953278,98.74454498
587.982605,97.47377777,98.64790344,97.91630554,98.76539612,99.02531433,97.7519455,94.87010956,96.42316437,98.22077942,98.83104706,98.87301636,97.91092682,98.69689941
586.9381714,97.37547302,98.59951019,97.92338562,98.70954895,98.99990845,97.75029755,94.72283936,96.27613068,98.21315765,98.80173492,98.97660065,97.93984985,98.71885681
586.0427246,97.31000519,98.59767914,97.8234787,98.68157196,98.89863586,97.67695618,94.63555908,96.20989227,98.12522125,98.78331757,98.88312531,97.84623718,98.72921753
584.9978027,97.31822968,98.64139557,97.90898132,98.74331665,98.97383881,97.74767303,94.58008575,96.20174408,98.1248703,98.74356079,98.89481354,97.86908722,98.71098328
583.9525757,97.31031799,98.57766724,97.87400055,98.70768738,98.96778107,97.6574173,94.52777863,96.14528656,98.10182953,98.76655579,98.82641602,97.74362183,98.5602951
583.0564575,97.17197418,98.50898743,97.82559204,98.67498016,98.94281769,97.65162659,94.37373352,96.09098816,98.09230804,98.76921844,98.88457489,97.76899719,98.67759705
582.0107422,97.180336,98.52289581,97.81009674,98.66194916,98.8732605,97.583992,94.30387115,96.01714325,98.06152344,98.70503998,98.88890839,97.74391937,98.60238647
580.9647827,97.06687927,98.5265274,97.7623291,98.57520294,98.78739929,97.45857239,94.09403229,95.91763306,98.0533371,98.74861145,98.79666901,97.68288422,98.61743927
580.0679932,97.12081909,98.52320862,97.80577087,98.62375641,98.92149353,97.50470734,94.0487442,95.91989136,97.97364044,98.67560577,98.81129456,97.63612366,98.55822754
579.0214844,97.00217438,98.49983978,97.797966,98.65737915,98.91841888,97.51062012,93.96788025,95.86937714,98.00656128,98.6363678,98.74488068,97.58643341,98.53751373
577.9747314,96.90841675,98.36056519,97.71497345,98.55131531,98.76528168,97.31949615,93.72045135,95.60617065,97.89175415,98.62628174,98.79883575,97.6261673,98.52669525
576.9276733,96.89479828,98.4152832,97.7097168,98.54483032,98.79645538,97.33356476,93.66246796,95.61961365,97.85559082,98.614151,98.7779541,97.61367798,98.53108215
576.0299683,96.81971741,98.43618011,97.67056274,98.49219513,98.74702454,97.27114105,93.5918045,95.51068878,97.85231781,98.60579681,98.71481323,97.570961,98.48067474
574.9824219,96.82491302,98.39933777,97.6508255,98.54856873,98.76094055,97.24423981,93.42260742,95.47503662,97.82564545,98.59622192,98.70702362,97.51280212,98.45316315
573.9345703,96.7477951,98.35683441,97.68821716,98.51461029,98.79090881,97.22599792,93.30971527,95.4030838,97.78726959,98.56246185,98.6836319,97.49230194,98.44622803
573.0362549,96.68484497,98.28914642,97.65544128,98.46971893,98.69432831,97.15140533,93.16810608,95.29362488,97.73948669,98.52005005,98.69028473,97.43650055,98.4381485
571.987915,96.5904007,98.22420502,97.58382416,98.47706604,98.68447876,97.02882385,92.98270416,95.17633057,97.63790131,98.51425934,98.6572113,97.36013031,98.42999268
570.93927,96.54917908,98.25681305,97.5500412,98.44195557,98.63326263,96.98426819,92.88166046,95.07563782,97.63493347,98.43567657,98.6180954,97.28265381,98.39421082
570.0402832,96.51083374,98.27523804,97.57969666,98.36227417,98.63661957,96.93871307,92.75553131,94.99307251,97.57208252,98.45546722,98.5674057,97.2660675,98.36930847
568.9912109,96.32626343,98.12901306,97.50499725,98.33250427,98.54232788,96.81809998,92.5566864,94.87120056,97.5164032,98.35785675,98.5068512,97.15785217,98.23413849
567.9418335,96.33335876,98.1084137,97.42942047,98.34108734,98.54628754,96.78794098,92.3565979,94.75295258,97.47428131,98.36387634,98.51126862,97.16039276,98.28056335
567.0421753,96.22676086,98.09927368,97.425354,98.30171204,98.55211639,96.69746399,92.21283722,94.64966583,97.45323181,98.36727142,98.50004578,97.18431854,98.24594879
565.9923096,96.19035339,98.1432724,97.46104431,98.33569336,98.59130096,96.77618408,92.15345764,94.65385437,97.44554138,98.33475494,98.45414734,97.0674057,98.14310455
