nm,PVK2_5mM,PVK05mM,lactateD2_5mM,lactateD05mM,FeCl11mM,lactateD10mM,PVK10mM,PVK5.0mM,lactateD5mM,lactateD1mM,lactateD01mM,PVK1mM,PVK01mM
428.962616,15.72145081,53.61153412,16.43672371,53.87212753,73.58699036,0.6506307125,0.5138900876,3.974435091,4.710800648,41.57132721,68.80577087,37.27832794,67.89086151
428.0366821,15.11273861,52.91743851,15.68289948,53.12036133,73.10829163,0.5702504516,0.48023206,3.702776432,4.346092701,40.70232391,68.26422882,36.54227066,67.40884399
426.9562073,14.31448269,51.90852356,14.66296959,51.92753601,72.38766479,0.4839868844,0.4215451777,3.389891148,3.873280764,39.33349991,67.36301422,35.35599136,66.55083466
426.0299377,13.52563095,50.85352707,13.70133495,50.76196671,71.6190567,0.4157381654,0.3687954247,3.061166525,3.449855089,38.17198944,66.57185364,34.36899948,65.77664948
424.9490967,12.84689331,49.89461899,12.82495403,49.671875,70.88725281,0.3637009561,0.3421665728,2.815562248,3.101492643,36.91265106,65.69878387,33.28671265,64.90792084
424.022522,12.18779278,49.0091362,12.04080486,48.63411331,70.09040833,0.3117965758,0.308119297,2.607783794,2.792742729,35.89492035,64.89793396,32.48095703,64.17035675
422.9413147,11.52339172,47.89935684,11.23566532,47.44490433,69.28936768,0.2875705063,0.2936943769,2.360784531,2.502831459,34.67237091,63.93008804,31.44053841,63.24430847
422.0144043,11.03949451,47.05710602,10.64309311,46.48708725,68.56900787,0.2605296969,0.2696143091,2.191767693,2.281112909,33.52215195,62.99573898,30.54983902,62.34647751
420.9328308,10.27735424,45.7392807,9.740436554,45.04358292,67.36045074,0.2442689389,0.2486534864,1.982345104,1.963516831,32.17929077,61.79529953,29.33812714,61.18116379
420.0056152,9.774482727,44.753685,9.101613998,43.86820221,66.44255829,0.2227548808,0.2331642509,1.808734417,1.775614023,31.00182724,60.7053833,28.36319542,60.14300537
418.923645,9.163655281,43.56578064,8.421181679,42.57075882,65.28244781,0.1969011724,0.2245707661,1.657418013,1.561271429,29.82886505,59.52288437,27.36946106,58.9750061
417.9961243,8.680681229,42.52407837,7.822667599,41.42638016,64.21949768,0.1765716523,0.2277880907,1.519138217,1.391945124,28.87572289,58.57170105,26.57717133,58.07384872
417.0684204,8.18519783,41.48777771,7.243131638,40.28776932,63.18418503,0.1918893754,0.1988599002,1.383474708,1.259905696,27.6006813,57.27696991,25.47696877,56.7737236
415.9859619,7.525954247,39.93130875,6.510764122,38.56560898,61.45422363,0.1680188179,0.1743688881,1.235260367,1.057679892,26.11680412,55.62108231,24.24773216,55.21095276
415.0579529,7.084929943,38.77088165,6.00898695,37.35055923,60.22994995,0.1476699561,0.1859379709,1.133845448,0.9524834156,25.06520844,54.35466766,23.34334373,53.97732162
413.9751282,6.596867085,37.42589188,5.479973793,35.88416672,58.73119736,0.1461421549,0.1698513925,1.006784439,0.8268849254,23.77910995,52.79278183,22.25582504,52.48829651
413.046814,6.169305801,36.2543869,5.07681036,34.54664993,57.37046051,0.1366456747,0.160027191,0.9137884974,0.7139943242,22.91009331,51.62944031,21.47622299,51.37179565
411.9635925,5.704836369,34.8531723,4.551139832,33.13707352,55.71767807,0.133140251,0.1563587338,0.8253393769,0.6416144371,21.55522919,49.8377533,20.30578041,49.61865997
411.0349731,5.284831524,33.47105408,4.10104847,31.59474182,53.98877335,0.1263107806,0.1529160887,0.7542896271,0.569201827,20.29266548,48.09947968,19.23080444,47.93812943
409.951416,4.875706673,32.02002335,3.693351507,30.0922184,52.11069489,0.1303971112,0.1638770998,0.6595906615,0.4938610494,19.14195633,46.38581085,18.20977783,46.19692612
409.0224915,4.545521259,30.86792755,3.39914608,28.79545975,50.61491013,0.1220171824,0.1384624839,0.618631959,0.452619046,18.12672234,44.89607239,17.33559608,44.71746826
407.9385681,4.162610531,29.30745506,3.025863171,27.22087479,48.67126465,0.138955012,0.1471836865,0.5519980788,0.3742390871,17.07208252,43.15433121,16.43960571,43.02026749
407.0093384,3.889938116,28.23359108,2.77189064,26.12020874,47.16135788,0.1385251582,0.1406400055,0.4985204339,0.325950861,16.146595,41.58779526,15.57778168,41.51577759
405.9250488,3.530572414,26.51259995,2.439127207,24.3336525,44.80863953,0.1177351698,0.1293681711,0.4673785567,0.3007867634,14.80916405,39.24546051,14.38777924,39.16424179
404.9955139,3.240194798,25.1707592,2.190057755,23.00817108,42.76980591,0.1200610325,0.1366643012,0.4117472172,0.2813591063,13.89753246,37.55275345,13.57342625,37.50437164
404.0658264,2.988123417,23.8687706,1.972889304,21.71998024,40.98690033,0.1298029572,0.1254649162,0.3831948638,0.2520102262,13.01595306,35.80315018,12.74160862,35.79058838
402.9810486,2.696153402,22.35166359,1.707773447,20.13469696,38.69939041,0.125375554,0.1205419302,0.3695552647,0.2047345042,12.05354023,33.91959763,11.86865234,33.90287781
402.0510559,2.476896286,21.19424438,1.566741943,18.9668045,36.9629631,0.1248212159,0.1309412569,0.3175218701,0.1993769556,11.24718189,32.18712616,11.09039974,32.13520813
400.9659119,2.199506998,19.43647194,1.336220503,17.30324364,34.29086304,0.1217952967,0.1282292604,0.2782845497,0.1829108,10.04863644,29.61992073,10.02427101,29.63471031
400.035614,2.001356602,18.08400154,1.169922948,15.91460419,32.04681396,0.1227636784,0.1197486967,0.2614741921,0.1792636067,9.250337601,27.80524445,9.272842407,27.77054214
398.9501343,1.796643257,16.72279739,1.036308646,14.66489315,29.93585396,0.1326385289,0.1458513141,0.2532203794,0.1652411968,8.381322861,25.7253952,8.466770172,25.81045341
398.0195313,1.611485362,15.42017269,0.8902740479,13.42685413,27.76029205,0.0838983655,0.1141432524,0.2328576297,0.1457186341,7.694738388,24.01180077,7.797516346,24.06678581
396.9336853,1.415348053,14.06835651,0.7895259857,12.14642715,25.5092659,0.1114818603,0.1211684644,0.1939879209,0.1206938326,6.900975227,21.96037674,7.021100998,21.95242882
396.0028076,1.277626157,12.83531761,0.6791957021,10.98912811,23.29756737,0.1131841093,0.1254422069,0.2035718858,0.1473785192,6.164435863,19.86870575,6.270323753,19.92217636
395.0717773,1.149534583,11.59136772,0.6054028869,9.923260689,21.3371315,0.1184211224,0.118413195,0.1864818186,0.1536673903,5.599814415,18.24052238,5.697376251,18.38385201
393.9854431,1.027310729,10.37055016,0.5127856731,8.815177917,19.24725151,0.1036435142,0.1214532331,0.1835763305,0.146239534,4.925514221,16.50708771,5.062477112,16.53963089
393.0541077,0.9025365114,9.321576118,0.4583271742,7.847130299,17.34339523,0.1268196404,0.1240152717,0.153982237,0.1377376914,4.412559509,14.84701633,4.543485165,14.90777302
391.9674072,0.8001516461,8.334303856,0.4078222513,6.967434883,15.59230709,0.1275128871,0.1249696389,0.1697841883,0.1252366155,3.930041552,13.30315208,4.039363384,13.27114677
391.0357971,0.7116780877,7.357153416,0.3701894879,6.116393566,13.77311516,0.117171824,0.1243337095,0.1636740416,0.1366032958,3.381257534,11.59008884,3.488504887,11.62136173
389.948761,0.5969122648,6.356514931,0.3057920039,5.199296474,11.90741253,0.1058322266,0.130421102,0.1661853194,0.1214562207,2.896157503,10.03300285,3.003083229,10.0432682
389.0168457,0.5233982205,5.602778435,0.2596021891,4.520709515,10.51708031,0.112469323,0.1197959632,0.1287866682,0.1002532989,2.556303978,8.900084496,2.633394003,8.886781693
387.9294739,0.463662535,4.774338722,0.2418265939,3.864016294,9.086010933,0.1151249632,0.1541178972,0.1404622793,0.1175309196,2.173746109,7.633119106,2.223428249,7.661062241
386.9972839,0.4383635223,4.180263996,0.2146412879,3.348023415,7.871690273,0.1306111217,0.125696823,0.1317555159,0.1137763262,1.822853446,6.758942604,1.986885786,6.785742283
386.0649414,0.3895753026,3.51687932,0.1984938681,2.805912018,6.750371456,0.1155611798,0.1437027305,0.1410555989,0.09318056703,1.600715876,5.597290039,1.636406064,5.665580273
384.9770813,0.3344755173,2.906849146,0.1753094792,2.32334137,5.523032188,0.1248392984,0.1188321635,0.1404445916,0.1075825542,1.342167258,4.662877083,1.390015721,4.677584171
384.0444641,0.3025389016,2.489930391,0.1852129102,1.99698472,4.737596512,0.1388247311,0.1341793537,0.1502426565,0.1074981764,1.158836365,4.004796028,1.202642798,4.01881361
382.9562378,0.2503351867,2.03395462,0.149076879,1.593888164,3.817392111,0.110175319,0.123007305,0.1206608489,0.1310681254,0.9593437314,3.219469309,0.9829201698,3.243500471
382.0233154,0.2484796792,1.706890345,0.1635601223,1.371051669,3.219829559,0.09830761701,0.1271782964,0.121174857,0.1173219308,0.8505840898,2.785650969,0.8743464947,2.762250662
380.9347839,0.2183412462,1.367832541,0.1645466238,1.070073843,2.499111652,0.1200181693,0.1361109763,0.1260543168,0.1332877278,0.6901341677,2.135687828,0.6824634075,2.14221859
380.0015869,0.2037643492,1.116809368,0.137332812,0.8488547802,2.006146908,0.1019546539,0.1291241497,0.1337251663,0.1111187637,0.5867533684,1.701580524,0.5477486849,1.707032323
379.0682678,0.1755413115,0.9138999581,0.09878542274,0.6979304552,1.618820786,0.1034589037,0.09293139726,0.1403884292,0.1122099683,0.4552994967,1.408411145,0.4607301652,1.380747199
377.9792175,0.1800398529,0.7374492288,0.1312889755,0.5847496986,1.285700917,0.1243838668,0.127696842,0.1299759299,0.1128074601,0.41141361,1.143477082,0.4006561935,1.107141018
377.0456238,0.1702573448,0.6246830225,0.1276244074,0.4827771187,1.067118526,0.1223422214,0.1592457592,0.1380509883,0.1318928003,0.3500761092,0.9229475856,0.3387874067,0.9160728455
375.9562378,0.1456195861,0.4799439013,0.1255611479,0.4009882808,0.7811897993,0.1582783014,0.1227138788,0.1231475174,0.1073662788,0.2895660102,0.6834427118,0.2863504887,0.6904247403
375.0223694,0.1672950983,0.3899590969,0.1245529503,0.3009131253,0.6126773357,0.1169339642,0.1429522038,0.1437679231,0.1401325166,0.2695194781,0.5107494593,0.2586443126,0.5318193436
373.9326477,0.1628326178,0.3355837762,0.1402482837,0.2695222497,0.4936670363,0.1211054623,0.1486650258,0.1662985235,0.1316544414,0.2370218337,0.4308958948,0.1830029786,0.4106009007
372.9984741,0.128367871,0.2613759041,0.1124681756,0.2113491297,0.3243520558,0.1271825582,0.1298663616,0.1160761341,0.1000671983,0.1977809221,0.3407558203,0.1980879754,0.3108683527
372.0641785,0.1406510025,0.2118800282,0.08609841019,0.1930492222,0.3006267846,0.1175086349,0.1442054659,0.1267646253,0.1401252747,0.1895000041,0.2863063216,0.1732804179,0.2776350379
370.973999,0.09879522026,0.1750517935,0.1028951705,0.1660662144,0.2509836257,0.1370117962,0.1133949757,0.1623260975,0.1053562239,0.1788168997,0.227542147,0.1441670358,0.223524496
370.0394287,0.122427769,0.2043097019,0.1218565404,0.1541176289,0.1844198257,0.1133416668,0.127213344,0.1079139858,0.1061529592,0.1354870796,0.2046231478,0.1258902997,0.2041238993
368.9489441,0.1238803491,0.1814959198,0.09973740578,0.1220162585,0.1746890396,0.1171750948,0.1378477663,0.1344470084,0.128916204,0.1188588589,0.1252039224,0.1228312254,0.1314422637
368.0140686,0.135623917,0.1454839855,0.1195890382,0.1261484176,0.1399923116,0.1193633899,0.1159564927,0.1642058194,0.1128605008,0.1210000962,0.1394639909,0.1195614934,0.1416710615
366.9232483,0.09410829097,0.1323402524,0.07956770808,0.1249785423,0.1119927242,0.1168612987,0.136639908,0.1148320511,0.1012393758,0.113734059,0.1222139895,0.1161082983,0.1243280247
365.9881287,0.1502013952,0.1236506179,0.1366633475,0.1238755658,0.1527290046,0.09830890596,0.1252249032,0.1425772607,0.10500025,0.1260349303,0.143790096,0.1185599566,0.1686055958
365.0528564,0.1121406406,0.1392447352,0.1001870409,0.1227986515,0.1334045082,0.1062521711,0.1205045506,0.1088671982,0.1046960577,0.1367274672,0.1194734797,0.1320402473,0.1562562585
363.9615784,0.09838142246,0.120835878,0.09539265186,0.09450883418,0.1105499789,0.1001904011,0.1088654473,0.1087462381,0.09451464564,0.1136413515,0.1373073608,0.1188743711,0.1315078288
363.0260315,0.1190572977,0.1157193109,0.1027099565,0.1019914076,0.1126500815,0.1218852028,0.1275874376,0.1206335872,0.1127011254,0.141729787,0.127058655,0.1198786423,0.1319516748
361.9344177,0.1337667108,0.1241140887,0.1128421724,0.1215978265,0.09829511493,0.1274397075,0.1113109887,0.1035758555,0.1044386029,0.1555706114,0.1545321047,0.1466502845,0.1345698237
360.9986267,0.1219976544,0.1335743219,0.118925944,0.1015570164,0.1213161051,0.1171542332,0.1309845895,0.1335888952,0.1282916367,0.1493223757,0.1112234071,0.1291202009,0.1669633687
360.0626831,0.1180300489,0.1193342283,0.1004504859,0.1150511354,0.1104192808,0.09772257507,0.08674671501,0.09442865103,0.1061636135,0.1405103952,0.1389286667,0.1402937174,0.1185923964
358.9706116,0.1328637898,0.1216987297,0.1050437316,0.1113789156,0.1113680899,0.111776799,0.1164334938,0.1071665213,0.08643637598,0.1377126724,0.1129998937,0.1148557737,0.1298885047
358.0344238,0.1317467093,0.1256186515,0.1193019897,0.1223853305,0.1074797213,0.1205484644,0.1468351483,0.150270775,0.1127289012,0.1585100293,0.1607436538,0.136757344,0.1508378834
356.9420471,0.1302256435,0.1104847044,0.09838660806,0.09171445668,0.09769380838,0.1225780025,0.1270743608,0.1352295727,0.09427900612,0.122820355,0.1193549484,0.1378600001,0.1515833437
356.0055847,0.1005624309,0.1036298424,0.1214688644,0.09615469724,0.1102389321,0.1153147668,0.1231938154,0.08070390671,0.1037114039,0.1639943868,0.1313042641,0.1393257976,0.1306502521
355.0689697,0.07809477299,0.112207666,0.1082073301,0.1063854396,0.1017685607,0.1272650361,0.1312417984,0.1075445935,0.09503734857,0.1251360029,0.1153498292,0.1380553991,0.1354856342
353.9761353,0.1183651388,0.1280258745,0.1124312952,0.131912753,0.1190650165,0.09626242518,0.1446177065,0.1321261376,0.105117403,0.152545765,0.1237272322,0.115268372,0.1272954643
353.0392761,0.1309182197,0.1253250092,0.1032166332,0.102915898,0.09480976313,0.1209470108,0.123691313,0.1165791899,0.09473300725,0.1093313321,0.1025366485,0.0841229409,0.1123735085
351.9461365,0.1129608005,0.1358610988,0.08720323443,0.1101837382,0.09565716237,0.1240890697,0.1207610369,0.1239486635,0.115660429,0.1032189727,0.1174648628,0.09407431632,0.1281576902
351.0090027,0.07506100088,0.1238073483,0.06772429496,0.1409837455,0.08259738982,0.1010834277,0.1251765639,0.1294295639,0.1392776072,0.08797299117,0.1159516722,0.1088882536,0.1081236154
350.0717773,0.1502668262,0.1378642023,0.1069572419,0.1108503193,0.1345532537,0.09072328359,0.1385132372,0.1203315482,0.07991324365,0.1434401423,0.1155077368,0.08285307884,0.1078118905
348.9781799,0.09796854854,0.1381125301,0.1132441685,0.0891847983,0.09483813494,0.1149415299,0.1014278233,0.1141835004,0.08907271922,0.1083418578,0.125242427,0.09437514096,0.1548668593
348.0406799,0.09078246355,0.09144992381,0.1280782223,0.07584080845,0.1148175299,0.09359149635,0.1185348853,0.1071833447,0.1257126033,0.1251933873,0.1156831756,0.1340424716,0.1165578365
346.9467468,0.1190104261,0.08769587427,0.07659852505,0.1028835326,0.09764532,0.1035723388,0.1167951152,0.1053957641,0.08929482102,0.1186938584,0.1130642965,0.1198150218,0.1141532436
346.0090027,0.09077263623,0.1206526682,0.0879663229,0.08773292601,0.09821816534,0.09571784735,0.1025297642,0.1027939692,0.0973604545,0.09939059615,0.1244277582,0.1036500782,0.1077628136
345.071106,0.1292675883,0.1154248565,0.09647659957,0.08701097965,0.09934724867,0.09818381071,0.104568243,0.1167609468,0.08812268823,0.1151044071,0.1047168821,0.1466285735,0.1550468802
343.9767761,0.12758331,0.1050252691,0.06584016234,0.1127783209,0.1069510356,0.1223211661,0.1081981808,0.1118702218,0.1032702625,0.1151560247,0.097441338,0.1052803919,0.09974905103
343.0386047,0.07625158131,0.1095901802,0.09841097146,0.1063485518,0.1013371274,0.09279577434,0.09633371234,0.1072163731,0.07446923107,0.1020868272,0.09635512531,0.1042159721,0.08282577246
341.9439697,0.1190145165,0.08937762678,0.09901820123,0.06890006363,0.1090230569,0.09838496149,0.08436456323,0.08075156063,0.09731995314,0.07700338215,0.118832849,0.1089417338,0.105971083
341.0055542,0.1090798676,0.1021835133,0.08955655247,0.0646808967,0.09081320465,0.1117981374,0.11280974,0.07353139669,0.07656499743,0.09022338688,0.09195318818,0.08779367805,0.1292163879
340.0670471,0.09353917837,0.1027841121,0.0868626982,0.09411978722,0.07860735804,0.1243959442,0.1016584709,0.1000454202,0.1041286364,0.1321539879,0.1311025172,0.1013149843,0.1091350093
338.9719543,0.08039734513,0.1270698905,0.06727411598,0.07763115317,0.1189817339,0.09338261187,0.1017083377,0.08714257926,0.103136465,0.09754330665,0.09074441344,0.0924589783,0.08619168401
338.0332031,0.1102005392,0.1097690463,0.09917995334,0.09953479469,0.1066408008,0.103885591,0.1196782812,0.07236651331,0.07234049588,0.09861052036,0.1053840742,0.09597440064,0.09318077564
336.9378052,0.09547332674,0.08772557974,0.09083274752,0.0750849396,0.1024348214,0.08111560345,0.1086374149,0.07655608654,0.08159768581,0.07482277602,0.07450805604,0.102103442,0.08616749942
335.9987793,0.09361142665,0.08531782031,0.08354667574,0.08159637451,0.07944247127,0.1130537391,0.08414394408,0.08389141411,0.05948678032,0.09881719947,0.07952482253,0.08091638237,0.09864660352
335.0596313,0.08284129947,0.07152940333,0.07966990024,0.044576969,0.07008993626,0.08899063617,0.07682106644,0.07358875126,0.06296049803,0.08527831733,0.09949398041,0.08608689159,0.1053219214
333.9638367,0.09405518323,0.105852887,0.1027644724,0.0794525817,0.09420156479,0.0921709612,0.08432991058,0.08684921265,0.08590228856,0.1168425754,0.1118144691,0.08169009537,0.09796604514
333.0244446,0.0715751946,0.08285010606,0.09142914414,0.08687048405,0.07914260775,0.09754801542,0.07956149429,0.1026571169,0.08343375474,0.05600893125,0.08133728057,0.09791062027,0.1018804163
331.9283142,0.1098660082,0.09292627871,0.06751715392,0.1117867976,0.1001470238,0.080353342,0.09054481983,0.1020938605,0.09551813453,0.1021673232,0.09550741315,0.06116458774,0.08883616328
330.988678,0.08236208558,0.07002961636,0.07836846262,0.1047516838,0.08713717014,0.09157925099,0.09865632653,0.0721559301,0.06749010086,0.07849364728,0.07262374461,0.09131642431,0.08975408226
330.0489197,0.1049902737,0.1019234285,0.08327588439,0.07951510698,0.08086147904,0.1003924385,0.0899655968,0.09260879457,0.09390667081,0.07670903206,0.1000379696,0.07286341488,0.122171551
328.9523926,0.07055869699,0.09784194082,0.04835866392,0.05739461631,0.07404626161,0.1017497256,0.09477992356,0.1004952565,0.09886869043,0.09117782116,0.1157855839,0.1091650352,0.09286251664
328.0123901,0.08435073495,0.07623420656,0.06992869079,0.06112882867,0.06339856982,0.06238309294,0.06273023039,0.05904337764,0.05782262981,0.09741701931,0.08307233453,0.07628650963,0.0918982923
327.0722656,0.09449465573,0.07166586816,0.05229717493,0.07828322053,0.06715580076,0.07636512071,0.06619876623,0.08833844215,0.0847248137,0.09374006093,0.1029841453,0.08496838063,0.1163311154
325.9753418,0.07519474626,0.08202882111,0.03923026845,0.05982831866,0.06407294422,0.06696201116,0.08888471872,0.06718495488,0.05633935332,0.0727116093,0.08569383621,0.08107181638,0.07600777596
325.0349731,0.06632345915,0.06044014171,0.05042618141,0.0561542809,0.06513849646,0.07167711109,0.06132908911,0.0687193647,0.09121462703,0.07992718369,0.09252254665,0.08019596338,0.09066217393
323.9377441,0.07330724597,0.08742617071,0.07622256875,0.06262651086,0.04133721441,0.06140643358,0.08464191109,0.05521668494,0.07622759789,0.08628095686,0.09688046575,0.08614628762,0.09425331652
322.9971313,0.08400933444,0.06864321977,0.09746164083,0.09661336988,0.06456945091,0.09588603675,0.08736656606,0.08101629466,0.06156746671,0.07150430232,0.04353333265,0.0577464886,0.07659524679
322.0563965,0.06582324952,0.07286270708,0.06558576971,0.05901960656,0.0595841147,0.08952640742,0.06734787673,0.06431937963,0.05439035594,0.09644535929,0.07672271878,0.09721972793,0.07376272976
320.9587708,0.08038044721,0.07255257666,0.03146227077,0.07354848087,0.05292894319,0.03543460742,0.05465357006,0.0780537352,0.05621431023,0.07200944424,0.06853938103,0.07385626435,0.09305785596
320.0177917,0.07468216121,0.08412064612,0.03667101264,0.03585042059,0.04262662679,0.06793070585,0.07504390925,0.07216670364,0.0460036695,0.0968285054,0.05726619437,0.08308944106,0.07979703695
319.0767212,0.06945802271,0.0440043211,0.07469628751,0.05584447086,0.07112579048,0.05645073205,0.0748199895,0.03899389133,0.03331908211,0.07397991419,0.08198884875,0.06749842316,0.07690987736
317.9786682,0.05286933854,0.05237518251,0.05233570561,0.05304544047,0.05726282299,0.04579107463,0.04412937164,0.07317943126,0.03049611673,0.07689208537,0.07548721135,0.06347984076,0.05076771975
317.0373535,0.04200470075,0.03913919255,0.03897050768,0.0585485436,0.04501771182,0.04585501924,0.05711962655,0.06978949904,0.04069199413,0.06756072491,0.06787272543,0.06840045005,0.08609904349
315.9390259,0.03769200295,0.0487225838,0.0333340764,0.04927935824,0.07036173344,0.04538678005,0.05891581625,0.04532348737,0.04393804446,0.05806448683,0.07079456002,0.05779322237,0.07397221029
314.9974976,0.04316612706,0.04362907261,0.02087390423,0.0339082256,0.0300823357,0.03023514897,0.04182972759,0.05674072728,0.04343243688,0.07010830939,0.06122338772,0.07562854141,0.06357330829
314.0558167,0.04426113516,0.05971711874,0.04449908808,0.03328750655,0.03853352368,0.03234094381,0.02573711053,0.04528494924,0.02867633104,0.04803087562,0.07675983012,0.06322044879,0.05112662911
312.9570923,0.03175565228,0.03540892899,0.03462792933,0.04360316321,0.02640386857,0.03701252118,0.03637953475,0.04155560955,0.03133803234,0.06455093622,0.05887731165,0.04149386659,0.04641734809
312.0151978,0.04239565879,0.03634317219,0.03472989053,0.04966320097,0.04432151467,0.03089330345,0.04073540866,0.04862759262,0.02984715067,0.05403823406,0.04700155184,0.04962438717,0.06552069634
311.0732117,0.02487417124,0.03632326424,0.0363885276,0.03336200118,0.0302972775,0.03479942679,0.03752524033,0.0255170539,0.04185685515,0.05908501148,0.04785903543,0.04674275219,0.05485527962
309.9740601,0.03446165845,0.02676628157,0.02170049585,0.02894487604,0.0272670649,0.02136993222,0.03531066328,0.04707199335,0.03559361398,0.03084387816,0.05240187794,0.04776390642,0.04574183375
309.0318298,0.04798689485,0.03002505749,0.02630805783,0.04139463603,0.03390523419,0.03152748942,0.03145803511,0.03121661954,0.01349072531,0.04280025512,0.03963064402,0.03987173364,0.04216324538
307.9324341,0.03426412493,0.03226189688,0.02275775932,0.01959746704,0.0225456804,0.02655224875,0.03875327483,0.02327115275,0.008491371758,0.0442305766,0.04157340154,0.0254425779,0.03234383091
306.9899597,0.02927695774,0.03468991816,0.0248754099,0.02925704978,0.02294577658,0.005150939338,0.01707924157,0.02521041408,0.02205527201,0.03953723982,0.03077656217,0.03066780046,0.03167490661
306.0473938,0.029805094,0.03044525161,0.01842902042,0.02432369627,0.02647616528,0.01763318479,0.008322712965,0.01556105167,0.01817041263,0.01374559477,0.04289896414,0.01510218438,0.03149903938
304.9476013,0.01610122435,0.003325576195,0.02231046744,0.02618707158,0.007133249193,0.01228486188,0.01354117971,0.01428513974,-0.0004219656985,0.03104653955,0.04501634464,0.02087712847,0.02762718871
304.0047913,0.02102661878,0.01726452447,0.008037255146,0.00838949997,0.01738599315,0.009793675505,0.02324752696,0.0277094245,0.02342667244,0.02143204398,0.02363733016,0.01574077643,0.03045331314
